"0","me         <- 89"
"0","other_199  <- sample(x = 60:100, size = 199, replace = TRUE)"
"0","previous_4 <- matrix(sample(x = 60:100, size = 800, replace = TRUE),"
"0","                     ncol = 4)"
"0","# me, other_199, and previous_4 are available in your workspace"
"0","# Merge me and other_199: my_class"
"0","my_class <- c(me, other_199)"
"0","# cbind() my_class and previous_4: last_5"
"0","last_5 <- cbind(my_class, previous_4)"
"0","# Name last_5 appropriately"
"0","nms <- paste0(""year_"", 1:5)"
"0","colnames(last_5) <- nms"
